.......... | ..........  -  .......... | ..........
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ..........  -  .........# | ..........

.......... | ...M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....###### | ..........  -  ......#### | ..........
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ..........
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ..........  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....###### | ..........  -  ......#### | ..........
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ..........
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ..........  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....###### | ..........  -  ......#### | ..........
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ..........  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....###### | ..........  -  ......#### | ..........
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | ..........  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ..........
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | .........M  -  .#######.. | ....M.....
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M...
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | ..........  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | .........M  -  .....####. | .....C....
....#####* | ..........  -  ......#### | .........C
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | .......M..  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | .........M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | .......M..  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | .......M..  -  .......... | ..........
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ..........  -  .....####. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .........M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C......M  -  .#*#####.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M.......M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C..C...M  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M.......M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C..C...M  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ..........
.....#..## | ..C..C..MM  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.M......  -  .......... | ....M.....
.....#..## | ..C..C..MM  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M.....
.....#..## | ..C..C..MM  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | ..C..C..MM  -  .#*##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*#### | ...M.....M  -  .....####. | .....C....
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M.....M  -  .....####. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M....CM  -  .....###*. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M......
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M....CM  -  .....###*. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M.C..CM  -  .....*##*. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M...
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M.C..CM  -  .....*##*. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M....  -  ........## | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##*# | ...M.C..CM  -  .....*##*. | .....C..C.
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ........C.  -  .....###*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M....M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | .......M..  -  .......... | ......M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | ..M....M..  -  .......... | ......M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | ..........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ..........

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ..........  -  ......#### | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | ....M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | .........M  -  .......... | ......M..M
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...#. | ....M....M  -  .......... | ......M..M
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...M.C..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....####** | M.........  -  ......#### | ........CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ....M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..#.#...#. | ........C.  -  ......##*# | .M...M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..C..MM  -  .**##*##.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..*.#...#. | ........C.  -  ......##*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | ......M.CM
..*.#...#. | ........C.  -  ......##*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | ......C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
..*.#...#. | ........C.  -  ......##*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ....M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | M.....C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
..*.#...#. | ........C.  -  ......##*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ..M.M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | M.....C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
..*.#...#. | ........C.  -  ......##*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ..M.M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | M.....C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
..*.#...#. | ......C.C.  -  ......*#*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | ......M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ..M.M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | M.....C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
..*.#...#. | ......C.C.  -  ......*#*# | .MC..M...M
..#.....#. | ..M....M..  -  .......... | M.....M...
..#....... | .....M..C.  -  ........*# | M.....M..M
.......... | ..M.M.....  -  .........# | ...M......

.......... | .M.MM.....  -  .......... | M...M..M.M
.....#..## | .CC..CC.MM  -  .**##**#.. | ..M.M.....
.....*##** | ...MMC..CM  -  .....*##*. | .....C..CC
....*###** | M.........  -  ......#### | ....C...CC
..#.#...#. | M.....C.C.  -  .....#*#*. | ...M...M..
..#.#...*. | ....M....M  -  .......... | M.....M.CM
