#......... | ..........  -  .......... | ..........
#......... | ..........  -  .#..#..... | ..........
######..## | ..........  -  .#..#..... | ..........
........## | ..........  -  .#.##..### | ..........
#......... | ..........  -  .#..#..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | ..........
..#.....## | ..........  -  ...###.... | ..........
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .......M..  -  .#...#.... | ..........
..#...#.#. | ..M.M.....  -  .#........ | ..........
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ..........  -  .#..#..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | ..........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .......M..  -  .#...#.... | ..........
..#...#.#. | ..M.M.....  -  .#........ | ..........
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | ..........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .......M..  -  .#...#.... | ..........
..#...#.#. | ..M.M.....  -  .#........ | ..........
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | ..........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .......M..  -  .#...#.... | ..........
..#...*.#. | ..M.M.....  -  .#........ | ......C...
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | ..........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M.....  -  .#........ | ......C...
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M.....  -  .#........ | ......C...
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..........
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..........  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...M......

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ..........  -  .#.##..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.......
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....C.....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.......
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ..........  -  .#.#.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C......  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ..........
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ..........  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C......  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ...M......
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C......  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | ...M......
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C......  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ..........
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M..  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........## | ...C......  -  .#.*#..### | ..M.M.....
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C......  -  .#.*#..### | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | ..........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C......  -  .#.*#..### | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM.....

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C......  -  .#.*#..### | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M..M.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C......  -  .#.*#..### | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ..........
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C......  -  .#.*#..### | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...M......
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | ...C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.#. | .....C.M..  -  .#...*.... | M..M......
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.*. | .....C.M..  -  .#...*.... | M..M....C.
..#...*.#. | ..M.M.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | .....M....
..#...#.*. | .....C.M..  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...M.M....
..#...#.*. | .....C.M..  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM.....
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...M.M....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ..........  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...M.M....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ......M...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...M.M....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ......M...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C.....C  -  .#.*#..##* | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ......M...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
#*####..## | ........M.  -  .#..#..... | .C........
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | ......M...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC........
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .....MM...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC........
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .....MM...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M.........  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .....MM...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ......C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .....MM...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..M..
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | ....M.....
..#.....#. | ...C....M.  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | ....M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | ........M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM....  -  .#..*..... | ..M.....M.
**####..## | M.......M.  -  .#..#..... | CC....M...
........*# | M..C....CC  -  .#.*#..#** | ..M.M...C.
........## | ..M.......  -  ...###.... | M.........
..#.....## | M......M..  -  ...###.... | M...M.....
..#.....#. | ...C....MM  -  .#.*.#.... | ...MMM....
..#...#.*. | .....C.MM.  -  .#...*.... | M..M....C.
..#...*.#. | ..MMM.MM.M  -  .#........ | ...M..C...
..#...#.#. | ..M.......  -  .#..###### | ...MM..M..

#......... | .M...MM...  -  .......... | ...MM..MM.
#......... | ....CM....  -  .#..*..... | ..M.....M.
