..#....... | ..........  -  ......#### | ..........
.###...... | ..........  -  ##.#.###.. | ..........
....###### | ..........  -  #..#...... | ..........
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C.....  -  #.##*##### | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..####. | ..........  -  .#........ | ..........
..#....... | ..........  -  .#....###. | .......M..
.......... | ..........  -  ##.#...... | ..........
.###...... | ..........  -  ##.#.###.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C.....  -  #.##*##### | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..####. | ..........  -  .#........ | ..........
..#....... | ..........  -  .#....###. | .......M..
.......... | ..........  -  ##.#...... | ..........
.###...... | ..........  -  ##.#.###.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ..........  -  .#....###. | .......M..
.......... | ..........  -  ##.#...... | ..........
.###...... | ..........  -  ##.#.###.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ..........  -  .#....###. | .......M..
.......... | ..........  -  ##.#...... | ..........
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ..........  -  .#....###. | .......M..
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ......C...  -  .#....*##. | .......M..
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ......C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ..........
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | ..........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | ..........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | .....C....  -  ##.#.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..#..##*#. | ..........  -  .#........ | .......C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ..........  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.........

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | ...M..C...  -  .#....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.......M.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.......M.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | ..........  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M....  -  ##.#...... | ........M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M....  -  ##.#...... | ..M.....M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M........  -  #..######. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M....  -  ##.#...... | ..M.....M.
.###...... | ...C.C....  -  ##.*.*##.. | ..........
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M....  -  ##.#...... | ..M.....M.
.#*#...... | ...C.C....  -  ##.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | ...C.C....  -  ##.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M......MM.

..#....... | ........C.  -  ......##*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | ...C.C....  -  ##.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | ...C.C....  -  ##.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | .....C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | ...C.C....  -  ##.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | ..M..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | .C.C.C....  -  #*.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | ..M..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | .C.C.C....  -  #*.*.*##.. | ..C.......
....#*#### | ........M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | ..M.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | ........M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ..........  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | ........M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M......
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | ........M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | ........M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | .......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ......C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.......
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ..........  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MM..C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | .....M...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MMM.C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C.......
....#*#### | .M......M.  -  #..#...... | .MMM.C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*#### | .M......M.  -  #..#...... | .MMM.C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*#### | .M..M...M.  -  #..#...... | .MMM.C....
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........M.  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | ..C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C..C..  -  #.##*##*## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######*# | .M.....C..  -  #..####*#. | ........C.
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | ..M...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######** | .M.....C..  -  #..####*#. | ........CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.#######** | .M.....C..  -  #..####*#. | ........CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | ........MM  -  .......... | ..........
..*..##*#. | ........M.  -  .#........ | M.C....C..
..#....... | .C.M..C...  -  .*....*##. | M......MM.
.......... | ....MM...M  -  ##.#...... | .MM.....M.
.#*#...... | .C.C.C.C..  -  #*.*.*#*.. | ..C..M....
....#*##*# | .M..M...M.  -  #..#...... | .MMM.C..C.
.###*###** | .M.....C..  -  #..####*#. | ....C...CC
.#.....### | .M..C.CC..  -  #.##*#**## | ..M.M.....
.#........ | ...M......  -  #......... | M.M....MM.

..#....... | .MM...C.C.  -  ......*#*# | ...M.....M
..#....... | .......MMM  -  .......... | ..........
