.......... | ..........  -  ........#. | ..........
.....#*### | ...C......  -  ###*..#.#. | ......C...
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M...  -  ........#. | ....M.....
.....#**## | ...C......  -  ###*..#.#. | ......CC..
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C......  -  ###*..#.#. | ......CC..
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C......  -  ###*..#.#. | ......CC..
.####..... | ..........  -  ......#.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C..C...  -  ###*..*.#. | ......CC..
.####..... | ..........  -  ......#.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C..C...  -  ###*..*.#. | ......CC..
.####..... | ..........  -  ......#.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C..C...  -  ###*..*.#. | ......CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ....M.....  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M.....
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ....M.....  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | .....M....  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ....M.....  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ....M.....  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..M.......

.......... | M...M.....  -  ........#. | ......MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..M.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..M.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | .........M  -  .#..#..#.. | ..M.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | .........M  -  .#..#..#.. | .MM.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ..........
........#. | .........M  -  .#..#..#.. | .MM.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C...  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C..M  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM.......

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C..M  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C..M  -  ###*..*.#. | .M....CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C..  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C..M  -  ###*..*.#. | .M.M..CC..
.####..... | ......C...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C..  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#**## | ...C..C..M  -  ###*..*.#. | .M.M..CC..
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C..  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C..  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M..M..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C.M  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | .......C.M  -  #...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | ......M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M...M.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | ..........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | C....M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ......M...
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | .........M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.........
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ......M...
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | C.........  -  *...#..#.. | ......M...
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM........  -  *...#..#.. | ......M...
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM........  -  *...#..#.. | M.....M...
.......... | .....M....  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | ....M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM........  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM........  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C.......
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C..M  -  ###*..*.#. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C...M...
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...M.MM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C...M...
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | ..........  -  ......#.#. | ..C...M...
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C...M...
.####..... | CM...M....  -  *...#..#.. | ..........
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM.....  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C...M...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C...M...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | .....M...M  -  #...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MM..
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M..  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
...###.... | C......C.M  -  *...#..*.. | ..........
.......... | CM......M.  -  *...#..#.. | M.....M...
.......... | A....M...M  -  *...#..#.. | M.....M...
........#. | ...M.....M  -  .#..#..#.. | .MM..M....

.......... | M..MM..M..  -  ........#. | M...MMMM..
.........# | ......M..M  -  ........#. | ....M.MMM.
.....#***# | ...C..C.CM  -  ###*..*.*. | .M.M..CCC.
.####..... | .....MC...  -  ......*.#. | M.....M...
.#*##..... | .......M.M  -  ......#.#. | ..C..MM...
.##*#..... | CM...M....  -  *...#..#.. | ...C......
